# compiler: R8
# compiler_version: 3.3.28
# min_api: 24
# compiler_hash: engineering
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: c0012f5
# pg_map_hash: SHA-256 c0012f55de7e23cff2b44621f7eed16feaf37938048fee1f2a41d63dd5c841f2
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    14:14:void <clinit>() -> <clinit>
    20:22:void <init>() -> <init>
    29:31:void <init>(java.lang.String) -> <init>
    38:40:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    47:49:void <init>(java.lang.String,java.lang.Throwable,boolean,boolean) -> <init>
    56:58:void <init>(java.lang.Throwable) -> <init>
    65:67:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    72:73:void monodroidClearReferences() -> monodroidClearReferences
android.runtime.XmlReaderPullParser -> android.runtime.XmlReaderPullParser:
    52:52:void <clinit>() -> <clinit>
    58:60:void <init>() -> <init>
    171:171:void defineEntityReplacementText(java.lang.String,java.lang.String) -> defineEntityReplacementText
    67:67:int getAttributeCount() -> getAttributeCount
    179:179:java.lang.String getAttributeName(int) -> getAttributeName
    187:187:java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    195:195:java.lang.String getAttributePrefix(int) -> getAttributePrefix
    203:203:java.lang.String getAttributeType(int) -> getAttributeType
    211:211:java.lang.String getAttributeValue(int) -> getAttributeValue
    219:219:java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    75:75:int getColumnNumber() -> getColumnNumber
    83:83:int getDepth() -> getDepth
    91:91:int getEventType() -> getEventType
    227:227:boolean getFeature(java.lang.String) -> getFeature
    99:99:java.lang.String getInputEncoding() -> getInputEncoding
    123:123:int getLineNumber() -> getLineNumber
    131:131:java.lang.String getName() -> getName
    139:139:java.lang.String getNamespace() -> getNamespace
    235:235:java.lang.String getNamespace(java.lang.String) -> getNamespace
    243:243:int getNamespaceCount(int) -> getNamespaceCount
    251:251:java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    259:259:java.lang.String getNamespaceUri(int) -> getNamespaceUri
    147:147:java.lang.String getPositionDescription() -> getPositionDescription
    155:155:java.lang.String getPrefix() -> getPrefix
    267:267:java.lang.Object getProperty(java.lang.String) -> getProperty
    163:163:java.lang.String getText() -> getText
    275:275:char[] getTextCharacters(int[]) -> getTextCharacters
    283:283:boolean isAttributeDefault(int) -> isAttributeDefault
    107:107:boolean isEmptyElementTag() -> isEmptyElementTag
    115:115:boolean isWhitespace() -> isWhitespace
    363:365:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    370:371:void monodroidClearReferences() -> monodroidClearReferences
    291:291:int next() -> next
    299:299:int nextTag() -> nextTag
    307:307:java.lang.String nextText() -> nextText
    315:315:int nextToken() -> nextToken
    323:323:void require(int,java.lang.String,java.lang.String) -> require
    331:331:void setFeature(java.lang.String,boolean) -> setFeature
    339:339:void setInput(java.io.InputStream,java.lang.String) -> setInput
    347:347:void setInput(java.io.Reader) -> setInput
    355:355:void setProperty(java.lang.String,java.lang.Object) -> setProperty
android.runtime.XmlReaderResourceParser -> android.runtime.XmlReaderResourceParser:
    72:72:void <clinit>() -> <clinit>
    78:80:void <init>() -> <init>
